670;PdGrajewKonsty3M;;Grajewo ul Konstytucji 3 Maja 3;;02.01.1995;31.12.2002;t�o;miejski;w budynku;PODLASKIE;Grajewo;ul. Konstytucji 3 Maja 3;53.643994;22.461244
671;PdGrajewoWPoMOB;PL0721A;Grajewo, ul. Wojska Polskiego;;30.12.2019;;t�o;miejski;mobilna;PODLASKIE;Grajewo;ul. Wojska Polskiego 74;53.639793;22.470274
672;PdGrajNowickiego;;Grajewo - lab. mobilne;;01.01.2005;31.12.2005;t�o;miejski;mobilna;PODLASKIE;Grajewo;ul. T. Nowickiego;53.648508;22.450900
673;PdHajnowkJagMOB;PL0651A;Hajn�wka-mobilne;;01.01.2015;31.12.2016;t�o;miejski;mobilna;PODLASKIE;Hajn�wka;ul. W�adys�awa Jagie��y;52.739528;23.586139
674;PdLomSikorsk;PL0151A;�om�a, ul. Sikorskiego;PdLomzaSikorskiego;01.01.2002;;t�o;miejski;kontenerowa stacjonarna;PODLASKIE;�om�a;ul. Sikorskiego 48/94;53.181394;22.054381
675;PdLomzaKopernika16;;Lomza Kopernika16;;01.07.1996;30.04.2004;t�o;miejski;w budynku;PODLASKIE;�om�a;ul. Kopernika;53.174836;22.075947
676;PdLomzaSadowa;;�om�a ul Sadowa 3;;02.01.1994;31.12.2002;t�o;miejski;w budynku;PODLASKIE;�om�a;ul. Sadowa 3;53.177778;22.082500
677;PdSiemPilsudskiego;;Siemiatycze - lab. mobilne;;18.01.2008;31.12.2008;t�o;miejski;mobilna;PODLASKIE;Siemiatycze;ul. Pi�sudskiego;52.423019;22.863833
678;PdSokol1Maja;;Sok�ka ul 1- go Maja 13;;03.01.1991;31.12.2002;t�o;miejski;w budynku;PODLASKIE;Sok�ka;ul. 1 Maja 13;53.404722;23.499444
679;PdSuw1Maja;;Suwa�ki ul. 1 - go Maja 12;;01.01.1994;31.12.2002;t�o;miejski;w budynku;PODLASKIE;Suwa�ki;ul. 1 Maja;54.099675;22.935967
680;PdSuwPulask2;PL0706A;Suwa�ki, ul. Pu�askiego 26;PdSuwPulaskp;01.08.2018;;t�o;miejski;kontenerowa stacjonarna;PODLASKIE;Suwa�ki;ul. Pu�askiego 26;54.116056;22.938750
681;PdSuwPulaski;PL0152A;Suwa�ki, ul. Pu�askiego 73;;18.03.1992;31.12.2017;t�o;miejski;kontenerowa stacjonarna;PODLASKIE;Suwa�ki;ul. Pu�askiego;54.117878;22.934608
682;PdZambObronZamb;;Zambr�w ul Obro�c�w Zambrowa 50;;02.01.1997;31.12.2002;t�o;miejski;w budynku;PODLASKIE;Zambr�w;ul. Obro�c�w Zambrowa 50;52.985556;22.253333
683;PkCzarnaWSSENafGaz;PL0153A;Czarna-O�rNaftaGaz-WSSE;;01.01.1994;31.12.2006;t�o;pozamiejski;w budynku;PODKARPACKIE;Czarna;ul. O�rodek Wyp-Szkol Nafta-Gaz;49.308889;22.663903
684;PkDebicaWSSEParkow;PL0154A;D�bica-Parkowa-WSSE;;01.01.1999;31.12.2009;t�o;miejski;w budynku;PODKARPACKIE;D�bica;ul. Parkowa 2;50.046667;21.402222
685;PkDebiGrottg;PL0621A;D�bica, ul.Grottgera;PkDebicaWIOSGrottgera;01.01.2015;;t�o;miejski;rozproszona;PODKARPACKIE;D�bica;Grottgera 3;50.054786;21.416256
686;PkGorzycWSSEKEN;;Gorzyce-KEN-WSSE;;07.01.1991;31.12.2002;przemys�owa;miejski;w budynku;PODKARPACKIE;Gorzyce;ul. Komisji Edukacji Narodowej;50.657792;21.845280
687;PkHorZdrParkMOB;PL0716A;Horyniec-Zdr�j-Park;;01.01.2019;30.12.2019;t�o;podmiejski;mobilna;PODKARPACKIE;Horyniec-Zdr�j;aleja Przyja�ni;50.192100;23.361425
688;PkHorZdrWSSESobies;PL0155A;Horyniec-Zdr�j-Sobieskiego-WSSE;;01.01.1979;31.12.2009;t�o;pozamiejski;w budynku;PODKARPACKIE;Horyniec-Zdr�j;ul. Sobieskiego 60;50.189167;23.362222
689;PkIwonZdrRab;PL0676A;Iwonicz Zdr�j, ul. R�ba;;01.01.2017;;t�o;podmiejski;wolnostoj�cy pobornik py�u;PODKARPACKIE;Iwonicz-Zdr�j;Ksi�dza R�ba;49.565183;21.791308
690;PkIwZdrWSSEToros;;IwoniczZdr-Torosiewicza-WSSE;;01.01.1986;31.12.2006;t�o;miejski;w budynku;PODKARPACKIE;Iwonicz-Zdr�j;ul. Torosiewicza 2;49.561388;21.788880
691;PkJarosPruch;PL0554A;Jaros�aw, ul. Pruchnicka;PkJarosWIOSPWSTE;01.01.2012;;t�o;miejski;kontenerowa stacjonarna;PODKARPACKIE;Jaros�aw;Pruchnicka;50.012083;22.674772
692;PkJarosWIOSJanPawII;PL0410A;Jaros�aw-JanaPaw�aII-WIOS;;01.09.2007;31.12.2010;t�o;miejski;rozproszona;PODKARPACKIE;Jaros�aw;ul. Jana Paw�a II;50.015833;22.672778
693;PkJarosWSSE3Maja;PL0411A;Jaros�aw - 3 Maja -WSSE;;01.01.2008;31.12.2009;t�o;miejski;w budynku;PODKARPACKIE;Jaros�aw;ul. 3 Maja;50.013333;22.693056
694;PkJarosWSSEGrunw;PL0156A;Jaros�aw-Grunwaldzka-WSSE;;01.01.2002;31.12.2009;t�o;miejski;w budynku;PODKARPACKIE;Jaros�aw;ul. Grunwaldzka 7;50.016389;22.680278
695;PkJasloSikor;PL0518A;Jaslo, ul. Sikorskiego;PkJasloWIOSSikorskiego;01.08.2009;;t�o;miejski;kontenerowa stacjonarna;PODKARPACKIE;Jas�o;Sikorskiego;49.744886;21.454617
696;PkJasloWIOSFabr;PL0412A;Jas�o-Fabryczna-WIOS;;11.09.2007;31.07.2009;t�o;miejski;mobilna;PODKARPACKIE;Jas�o;ul. Fabryczna;49.754444;21.541117
697;PkJasloWIOSFlor;PL0157A;Jas�o-Floria�ska-WIOS;;01.03.2003;31.12.2011;t�o;miejski;w budynku;PODKARPACKIE;Jas�o;ul. Floria�ska 108;49.739167;21.482778
698;PkJasloWIOSFlor2;PL0275A;Jas�o-Floria�ska-WIOS2;;04.08.2006;31.12.2010;t�o;miejski;kontenerowa stacjonarna;PODKARPACKIE;Jas�o;ul. Floria�ska 108;49.739444;21.482222
699;PkJasloWIOSMickiew;;Jas�o-Mickiewicza-WIOS;;01.01.1993;31.12.2003;t�o;miejski;w budynku;PODKARPACKIE;Jas�o;ul. Mickiewicza;49.748056;21.463889
700;PkJasloWSSE3Maja;;Jas�o-3Maja-WSSE;;01.01.1984;31.12.2003;t�o;miejski;w budynku;PODKARPACKIE;Jas�o;ul. 3 Maja 68;49.739444;21.483056
701;PkJasloWSSEFloria;;Jas�o-Floria�ska-WSSE;;01.01.1988;31.12.2003;t�o;miejski;w budynku;PODKARPACKIE;Jas�o;ul. Floria�ska 108;49.747500;21.471667
702;PkJasloWSSEKoralew;;Jas�o-Koralewskiego-WSSE;;01.01.1997;31.08.2005;t�o;miejski;w budynku;PODKARPACKIE;Jas�o;ul. Koralewskiego 13;49.747222;21.471389
703;PkJasloWSSESrocz;;Jas�o-Sroczy�skiego-WSSE;;01.01.1998;31.12.2006;t�o;miejski;w budynku;PODKARPACKIE;Jas�o;ul. Sroczy�skiego;49.751944;21.482778
704;PkKolbWSSETyszk;;Kobuszowa-Tyszkiew-WSSE;;18.04.2000;31.12.2002;t�o;miejski;w budynku;PODKARPACKIE;Kolbuszowa;ul. Tyszkiewicz�w 5;50.248056;21.778889
705;PkKomanWSSEOsZdr;;Koma�cza-O�rodekZdr-WSSE;;01.01.1993;31.12.2006;t�o;pozamiejski;w budynku;PODKARPACKIE;Koma�cza;ul. O�rodek Zdrowia;49.336111;22.068889
706;PkKrempnaMPN;PL0622A;Krempna, O�rodek edukacyjno-muzealny MPN;PkKrempnaWIOSMPN;06.10.2014;;t�o;pozamiejski;kontenerowa stacjonarna;PODKARPACKIE;Krempna;;49.511297;21.498606
707;PkKrempWIOSGrab;;Grab-WIO�;;01.01.1996;30.04.2004;t�o;pozamiejski;w budynku;PODKARPACKIE;Grab;ul. Grab;49.433611;21.445000
708;PkKrosKletow;PL0413A;Krosno, ul. Klet�wki;PkKrosnoWIOSKletowki;01.01.2008;;t�o;miejski;rozproszona;PODKARPACKIE;Krosno;Klet�wki;49.690169;21.749700
709;PkKrosnoWSSEKisiel;;Krosno-Kisielewskiego-WSSE;;01.01.1992;31.12.2004;t�o;miejski;w budynku;PODKARPACKIE;Krosno;ul. Kisielewskiego 12;49.683889;21.755278
710;PkKrosnoWSSEKisielewskiego;PL0257A;Krosno-Kisielewskiego;;01.01.2006;31.12.2009;t�o;miejski;w budynku;PODKARPACKIE;Krosno;ul. Kisielewskiego 12;49.683611;21.755556
711;PkKrosnoWSSELewak;PL0159A;Krosno-Lewakowskiego-WSSE;;01.01.1984;31.12.2006;t�o;miejski;w budynku;PODKARPACKIE;Krosno;ul. Lewakowskiego 14;49.693889;21.755278
712;PkKrosnoWSSEStasz;;Krosno-Staszica-WSSE;;01.01.1984;31.12.2003;t�o;miejski;w budynku;PODKARPACKIE;Krosno;ul. Staszica;49.691667;21.767222
713;PkLatosZdrojMOB;PL0749A;Latoszyn-Zdr�j-mobilna;;31.12.2020;14.12.2021;t�o;pozamiejski;mobilna;PODKARPACKIE;Latoszyn;;50.019053;21.369344
714;PkLeskoWSSERynek;PL0160A;Lesko-Rynek-WSSE;;01.01.2004;31.12.2009;t�o;miejski;w budynku;PODKARPACKIE;Lesko;ul. Rynek1;49.468889;22.331111
715;PkLubaczWSSEMickiew;;Lubacz�w-Mickiewicza-WSSE;;01.01.1981;31.12.2003;t�o;miejski;w budynku;PODKARPACKIE;Lubacz�w;ul. Mickiewicza 45;50.160833;23.120833
716;PkMielBierna;PL0677A;Mielec, ul. Biernackiego;;01.01.2017;;t�o;miejski;kontenerowa stacjonarna;PODKARPACKIE;Mielec;Biernackiego;50.299128;21.440942
717;PkMielPogodn;PL0652A;Mielec, ul. Pogodna;;01.01.2016;;przemys�owa;miejski;rozproszona;PODKARPACKIE;Mielec;Pogodna 2;50.318036;21.486372
718;PkMielSolski;PL0623A;Mielec-MOSIR-WIOS;PkMielecWIOSSolskiego;06.10.2014;31.12.2016;t�o;miejski;kontenerowa stacjonarna;PODKARPACKIE;Mielec;ul. Solskiego;50.300761;21.434331
719;PkMielWSSEGrunw;PL0223A;MIelec-Grunwaldzka-WSSE;;01.01.2004;31.12.2009;t�o;miejski;w budynku;PODKARPACKIE;Mielec;ul. Grunwaldzka 7;50.296667;21.435833
720;PkMielWSSESklodow;;MIelec-M.C.Sk�odowskiej-WSSE;;01.01.1992;31.12.2004;t�o;miejski;w budynku;PODKARPACKIE;Mielec;ul. M. Curie Sk�odowskiej 6;50.295278;21.441667
721;PkMielZaStre;PL0258A;Mielec - Zarz�d Strefy;PkMielWIOSZarzStr;29.08.2005;31.12.2015;t�o;miejski;rozproszona;PODKARPACKIE;Mielec;ul. Zarz�d Strefy;50.304008;21.471200
722;PkNiskoSzkla;PL0276A;Nisko, ul. Szklarniowa;PkNiskoWIOSSzklar;01.01.1989;;t�o;miejski;kontenerowa stacjonarna;PODKARPACKIE;Nisko;Szklarniowa;50.529892;22.112467
723;PkPolanWSSEStPomp;PL0161A;Pola�czyk-St.pomp-WSSE;;01.01.1994;31.12.2006;t�o;pozamiejski;w budynku;PODKARPACKIE;Pola�czyk;ul. stacja pomp wody pitnej;49.370000;22.426389
724;PkPolanZdrojMOB;PL0770A;Polanczyk-mobilna;;01.01.2020;16.12.2020;t�o;pozamiejski;mobilna;PODKARPACKIE;Pola�czyk;Zdrojowa;49.374208;22.439453
725;PkPrzemGrunw;PL0594A;Przemy�l, ul. Grunwaldzka;PkPrzemyslWIOSGrunw;01.01.2013;;t�o;miejski;kontenerowa stacjonarna;PODKARPACKIE;Przemy�l;Grunwaldzka;49.784339;22.756239
726;PkPrzemWIOSDolin;;Przemy�l-Doli�skiego-WIO�;;03.11.1993;30.04.2002;t�o;miejski;w budynku;PODKARPACKIE;Przemy�l;ul. Doli�skiego 4;49.786667;22.758056
727;PkPrzemWIOSPDom;PL0162A;Przemy�l-Pl.Dominika�ski-WIOS;;01.01.2002;31.12.2011;t�o;miejski;w budynku;PODKARPACKIE;Przemy�l;pl. Dominika�ski;49.782778;22.766667
728;PkPrzemWSSEGlaz;;Przemy�l-Glazera-WSSE;;01.01.1993;31.12.2003;t�o;miejski;w budynku;PODKARPACKIE;Przemy�l;ul. Glazera 9;49.786667;22.759167
729;PkPrzemWSSEMariac;;Przemy�l-Mariacka-WSSE;;13.03.1985;30.06.2005;t�o;miejski;w budynku;PODKARPACKIE;Przemy�l;ul. Mariacka 4;49.778333;22.788611
730;PkPrzemyslWIOSMick;PL0414A;Przemy�l-Mickiewicza-WIOS;;11.09.2007;31.12.2012;t�o;miejski;mobilna;PODKARPACKIE;Przemy�l;ul. Mickiewicza;49.782433;22.782908
731;PkPrzewWSSERynek;;Przeworsk-Rynek-WSSE;;01.01.1981;31.12.2003;t�o;miejski;w budynku;PODKARPACKIE;Przeworsk;ul. Rynek 1;50.056389;22.478056
732;PkRymZdrPark;PL0678A;Ryman�w Zdr�j, ul. Parkowa;;01.01.2017;;t�o;podmiejski;kontenerowa stacjonarna;PODKARPACKIE;Ryman�w-Zdr�j;Parkowa 5;49.546539;21.851006
733;PkRymZdrWSSEZdr;PL0163A;Ryman�w Zdr�j - Zdrojowa - WSSE;;01.01.1986;31.12.2006;t�o;miejski;w budynku;PODKARPACKIE;Ryman�w-Zdr�j;ul. Zdrojowa 53;49.546944;21.849444
734;PkRzeszPilsu;PL0736A;Rzesz�w, ul. Pi�sudskiego;;01.01.2019;;komunikacyjna;miejski;kontenerowa stacjonarna;PODKARPACKIE;Rzesz�w;Pi�sudskiego;50.040675;22.004656
735;PkRzeszRejta;PL0495A;Rzesz�w, ul. Rejtana;PkRzeszWIOSNoweMiasto;01.02.2010;;t�o;miejski;kontenerowa stacjonarna;PODKARPACKIE;Rzesz�w;Rejtana;50.024242;22.010575
736;PkRzeszWIOSLang;;Rzesz�w-Langiewicza WIOS;;01.01.1993;31.12.2004;t�o;miejski;pasywna;PODKARPACKIE;Rzesz�w;ul. Langiewicza 26;50.031111;21.985000
737;PkRzeszWIOSSzop;PL0224A;Rzesz�w-Szopena WIOS;;01.01.2005;31.12.2012;t�o;miejski;kontenerowa stacjonarna;PODKARPACKIE;Rzesz�w;ul. Szopena;50.034031;22.010733
738;PkRzeszWSSEGrunw;;Rzesz�w-Grunwaldzka-WSSE;;01.01.2001;31.12.2003;t�o;miejski;w budynku;PODKARPACKIE;Rzesz�w;ul. Grunwaldzka;50.040278;22.001944
739;PkRzeszWSSEPilsud;PL0225A;Rzesz�w-Pilsudskiego-WSSE;;01.01.2004;31.12.2009;komunikacyjna;miejski;w budynku;PODKARPACKIE;Rzesz�w;ul. Pi�sudskiego;50.041389;22.001667
740;PkRzeszWSSEPoniat;PL0226A;Rzesz�w-Poniatowskiego-WSSE;;01.01.1989;31.12.2009;t�o;miejski;w budynku;PODKARPACKIE;Rzesz�w;ul. Poniatowskiego 4;50.033889;21.996944
741;PkRzeszWSSESkubisz;PL0227A;Rzesz�w-Skubisza-WSSE;;01.01.1989;31.12.2006;t�o;miejski;w budynku;PODKARPACKIE;Rzesz�w;ul. Skubisza 9;50.053889;21.981944
742;PkRzeszWSSEWierzb;PL0228A;Rzesz�w-Wierzbowa-WSSE;;01.01.1989;31.12.2009;t�o;miejski;w budynku;PODKARPACKIE;Rzesz�w;ul. Wierzbowa 16;50.034167;22.014444
743;PkSanokWSSEJanPawl;PL0229A;Sanok-JanaPaw�a-WSSE;;01.01.1984;31.12.2009;t�o;miejski;w budynku;PODKARPACKIE;Sanok;ul. Jana Paw�a II 38;49.571111;22.197778
744;PkSanokWSSEJezier;PL0230A;Sanok-Jezierskiego-WSSE;;01.01.1984;31.12.2009;t�o;miejski;w budynku;PODKARPACKIE;Sanok;ul. Jezierskiego 39;49.550278;22.201111
745;PkSanokWSSEMickew;;Sanok-Mickiewicza-WSSE;;01.01.1984;31.12.2003;t�o;miejski;w budynku;PODKARPACKIE;Sanok;ul. Mickiewicza;49.560278;22.201944
746;PkSanoSadowa;PL0555A;Sanok, ul. Sadowa;PkSanokWIOSSadowa;01.01.2012;;t�o;miejski;rozproszona;PODKARPACKIE;Sanok;Sadowa;49.571731;22.195892
747;PkStWolWoPol;PL0696A;Stalowa Wola, ul. Wojska Polskiego;;01.01.2018;;t�o;miejski;wolnostoj�cy pobornik py�u;PODKARPACKIE;Stalowa Wola;Wojska Polskiego 9;50.577828;22.054336
748;PkStWolWSSENiezl;PL0231A;StalowaWola-Niez�omnych-WSSE;;01.01.1989;31.12.2009;t�o;miejski;w budynku;PODKARPACKIE;Stalowa Wola;ul. NIez�omnych 66;50.570833;22.048611
749;PkTarnDabrow;PL0595A;Tarnobrzeg, ul. D�browskiej;PkTarnobWIOSDabrow;01.04.2012;;t�o;miejski;rozproszona;PODKARPACKIE;Tarnobrzeg;Marii D�browskiej;50.575742;21.688367
750;PkTarnobWIOSSwBarb;PL0232A;Tarnobrzeg-�w Barbary-WIO�;;01.04.2000;31.12.2011;t�o;miejski;w budynku;PODKARPACKIE;Tarnobrzeg;ul. �w. Barbary 12;50.568889;21.683894
751;PkTarnobWSSE1Maja;PL0233A;Tarnobrzeg-1goMaja-WSSE;;01.01.1965;31.12.2009;t�o;miejski;w budynku;PODKARPACKIE;Tarnobrzeg;ul. 1 Maja 5;50.569722;21.664444
752;PkTarnobWSSEWarszaw;;Tarnobrzeg-Warszawska-WSSE;;06.04.1999;31.12.2003;t�o;miejski;w budynku;PODKARPACKIE;Tarnobrzeg;ul. Warszawska 378;50.636111;21.753889
753;PkTarnobWSSEWiejs;;Tarnobrzeg-Wiejska-WSSE;;04.06.1999;31.12.2003;t�o;miejski;w budynku;PODKARPACKIE;Tarnobrzeg;ul. Wiejska 4;50.586111;21.686111
754;PkUsDolWSSEKoper;PL0277A;Ustrzyki Dolne-Kopernika-WSSE;;01.01.2007;31.12.2009;t�o;miejski;w budynku;PODKARPACKIE;Ustrzyki Dolne;ul. Kopernika;49.430833;22.590556
755;PkUstDolWSSEBelz;PL0259A;UstrzykiDln-Be�ska-WSSE;;01.01.1996;31.12.2006;t�o;miejski;w budynku;PODKARPACKIE;Ustrzyki Dolne;ul. Be�ska 7;49.430556;22.588611
756;Pm.00.s218m;PL0416A;WSSE Gdynia �rodmie�cie;;01.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;Gdynia;ul. �wirki i Wigury 14;54.515556;18.538889
757;Pm.00.s231m;PL0417A;WSSE Sopot;;01.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;Sopot;ul. Chrobrego 6/8;54.440000;18.568333
758;Pm.00.s234m;PL0418A;WSSE Gdynia Karwiny;;01.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;Gdynia;ul. Staffa 10;54.473333;18.498333
759;Pm.00.s237m;PL0278A;WIO� Gdynia - Pi�sudskiego;;17.08.2004;31.12.2011;komunikacyjna;miejski;w budynku;POMORSKIE;Gdynia;ul. Pi�sudskiego 52/54;54.508097;18.539853
760;Pm.00.s428m;PL0419A;WSSE Gda�sk Wrzeszcz D�binki;;24.04.2003;31.12.2009;t�o;miejski;w budynku;POMORSKIE;Gda�sk;ul. D�binki 4;54.365833;18.627778
761;Pm.00.s473m;PL0420A;WSSE Gda�sk Nowy Port;;05.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;Gda�sk;ul. Na Zasp� 31a;54.402222;18.664167
762;Pm.00.s476m;PL0421A;WSSE Gda�sk Wrzeszcz;;05.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;Gda�sk;ul. Legion�w 11;54.386111;18.612222
763;Pm.00.s477m;PL0279A;WSSE Gda�sk �r�dmie�cie;;01.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;Gda�sk;ul. Rajska 6;54.355278;18.650556
764;Pm.00.s479m;PL0422A;WSSE Gda�sk Morena;;05.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;Gda�sk;ul. Ja�kowa Dolina 105;54.358333;18.586111
765;Pm.01w.01m;PL0280A;WIO�-Gdynia;;01.02.2007;31.03.2008;t�o;miejski;kontenerowa stacjonarna;POMORSKIE;Gdynia;ul. Kopernika;54.494444;18.554167
766;Pm.02.s631m;PL0423A;WSSE Chojnice;;02.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;Chojnice;ul. Szpitalna 3;53.695000;17.557778
767;Pm.04.s472m;PL0424A;WSSE Pruszcz Gda�ski;;01.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;Pruszcz Gda�ski;ul. Wojska Polskiego 9;54.259722;18.633611
768;Pm.06.s711m;PL0425A;WSSE Ko�cierzyna;;01.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;Ko�cierzyna;ul. Rynek 9;54.122500;17.978611
769;Pm.06.s712m;PL0167A;WIO� Ko�cierzyna - Staszica;;26.05.2003;31.12.2011;t�o;miejski;w budynku;POMORSKIE;Ko�cierzyna;ul. Staszica 6;54.119167;17.968611
770;Pm.07.s005m;PL0426A;WSSE Kwidzyn;;05.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;Kwidzyn;ul. Chopina 40;53.733056;18.926111
771;Pm.08.s076m;PL0427A;WSSE L�bork;;05.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;L�bork;ul. Czo�gist�w 5;54.539167;17.742778
772;Pm.08.s077m;PL0428A;WSSE �eba;;05.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;�eba;ul. Nadmorska 8;54.764722;17.563889
773;Pm.09.s067m;PL0429A;WSSE Malbork;;05.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;Malbork;ul. Konopnickiej 6;54.031667;19.034167
774;Pm.12.s063m;PL0430A;WSSE Ustka;;05.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;Ustka;ul. Marynarki Polskiej 5;54.588056;16.854167
775;Pm.13.s618m;PL0431A;WSSE Starogard;;02.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;Starogard Gda�ski;ul. Rynek - Ratusz Miejski;53.966667;18.534444
776;Pm.14.s512m;PL0432A;WSSE Tczew;;05.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;Tczew;ul. Obro�c�w Westerplatte 10;54.090278;18.797222
777;Pm.15.s128m;PL0433A;WSSE Wejherowo;;01.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;Wejherowo;ul. Obro�c�w Helu 3;54.608611;18.248056
778;Pm.63.s073m;PL0434A;WSSE S�upsk;;01.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;S�upsk;ul. Szarych Szereg�w 15;54.468611;17.036111
779;Pm.63.s079m;PL0170A;WSSE S�upsk - Towarowa/Piotra Skargi;;01.01.2004;31.12.2009;t�o;miejski;w budynku;POMORSKIE;S�upsk;ul. Towarowa 1/Piotra Skargi 8;54.464444;17.013056
780;Pm.63.wDSMm;PL0172A;WIO� DS S�upsk - Kniaziewicza malualny;;20.01.2001;31.12.2012;t�o;miejski;kontenerowa stacjonarna;POMORSKIE;S�upsk;ul. Kniaziewicza 30;54.463611;17.046667
781;Pm.a09a;PL0053A;AM9 Gdynia Red�owo;;01.09.1999;31.12.2009;t�o;miejski;kontenerowa stacjonarna;POMORSKIE;Gdynia;ul. Kopernika;54.483333;18.550000
782;Pm.aw07m;PL0521A;WIO� Tczew - Targowa;;01.01.2010;28.02.2011;t�o;miejski;kontenerowa stacjonarna;POMORSKIE;Tczew;ul. Targowa;54.082164;18.786156
783;Pm14TCZEw06m;PL0164A;Tczew manualny;;01.08.2004;31.12.2009;t�o;miejski;kontenerowa stacjonarna;POMORSKIE;Tczew;ul. Jaros�awa D�browskiego;54.086944;18.797222
784;PmChojPlEmsdMOB;PL0758A;Chojnice, Pl. Emsdetten;PmChojnMOB;20.03.2020;;t�o;miejski;mobilna;POMORSKIE;Chojnice;plac Emsdetten;53.696546;17.564500
785;PmGac;PL0281A;WIO� Ga� - S�owi�ski Park Narodowy;Pm.D;01.07.2004;31.12.2015;t�o;pozamiejski;wolnostoj�cy pobornik py�u;POMORSKIE;Ga�;;54.693806;17.458067
786;PmGdaGleboka;PL0166A;WIO� Gda�sk - G��boka;Pm.00.s481m;01.01.2004;31.12.2016;t�o;miejski;wolnostoj�cy pobornik py�u;POMORSKIE;Gda�sk;ul. G��boka 11;54.352722;18.673417
787;PmGdaGrunwalTMP;PL0775A;Gda�sk, Al. Grunwaldzka;;01.01.2023;;komunikacyjna;miejski;kontenerowa stacjonarna;POMORSKIE;Gda�sk;;54.378059;18.607995
788;PmGdaKacze02;PL0046A;AM2 Gda�sk Stogi;Pm.a02a;01.10.1996;31.12.2019;t�o;miejski;kontenerowa stacjonarna;POMORSKIE;Gda�sk;ul. Kacze�ce;54.367778;18.701111
789;PmGdaLeczk81;PL0522A;Gda�sk, ul. Leczkowa 1;Pm.aw08m;01.05.2008;31.12.2021;t�o;miejski;wolnostoj�cy pobornik py�u;POMORSKIE;Gda�sk;ul. Leczkowa;54.380279;18.620274
790;PmGdaLeczkow;PL0052A;Gda�sk, ul. Leczkowa;Pm.a08a, PmGdaLeczk08;01.10.1998;;t�o;miejski;kontenerowa stacjonarna;POMORSKIE;Gda�sk;ul. Leczkowa;54.380279;18.620274
791;PmGdaOstrz05;PL0049A;AM5 Gda�sk Szad�ki;Pm.a05a;01.05.1998;31.12.2019;t�o;miejski;kontenerowa stacjonarna;POMORSKIE;Gda�sk;ul. Ostrzycka;54.328336;18.557781
792;PmGdaPowWars;PL0045A;Gda�sk, ul. Powsta�c�w Warszawskich;Pm.a01a, PmGdaPoWie01;01.10.1996;;t�o;miejski;kontenerowa stacjonarna;POMORSKIE;Gda�sk;ul. Powsta�c�w Warszawskich;54.353336;18.635283
793;PmGdaPowWiel;PL0497A;Gda�sk, ul. Powsta�c�w Wielkopolskich;Pm.01w.02m;01.01.2010;;t�o;miejski;wolnostoj�cy pobornik py�u;POMORSKIE;Gda�sk;ul. Powsta�c�w Wielkopolskich;54.398639;18.614333
794;PmGdaWyzwole;PL0047A;Gda�sk, ul. Wyzwolenia;Pm.a03a, PmGdaWyzwo03;01.09.1998;;t�o;miejski;kontenerowa stacjonarna;POMORSKIE;Gda�sk;ul. Wyzwolenia;54.400833;18.657497
795;PmGdyJozBema;PL0557A;WIO� Gdynia - Bema;Pm.00.w237m;01.01.2012;31.12.2019;t�o;miejski;wolnostoj�cy pobornik py�u;POMORSKIE;Gdynia;ul. Bema;54.50805;18.539831
796;PmGdyPorebsk;PL0048A;Gdynia, ul. Por�bskiego;Pm.a04a, PmGdyPoreb04;01.03.1997;;t�o;miejski;kontenerowa stacjonarna;POMORSKIE;Gdynia;ul. Por�bskiego;54.560836;18.493331
797;PmGdySzafran;PL0520A;Gdynia, ul. Szafranowa;Pm.a09aN, PmGdySzaf09N;01.12.2009;;t�o;miejski;kontenerowa stacjonarna;POMORSKIE;Gdynia;ul. Szafranowa;54.465758;18.464911
798;PmGdyWendy10;PL0310A;AM10 Gdynia �r�dmie�cie;Pm.a10a;01.12.2000;31.12.2019;t�o;miejski;kontenerowa stacjonarna;POMORSKIE;Gdynia;ul. Wendy;54.525274;18.536382
799;PmKartWejher;PL0282A;WIO� Kartuzy;Pm05KARTw01m;25.02.2003;31.12.2015;t�o;miejski;w budynku;POMORSKIE;Kartuzy;ul. Wejhera;54.334194;18.199944
